PID,Videos,stimset,Arousal,Valence,Coherence,Familiarity,,
hc0001,BUW6346,1,57,26,100,0,,
hc0002,BUW6346,1,34,50,88,0,,
hc0003,BUW6346,1,55,30,29,0,,
hc0004,BUW6346,1,100,0,20,0,,
hc0005,BUW6346,1,1,50,1,1,,
hc0006,BUW6346,1,40,20,100,0,,
hc0007,BUW6346,1,84,11,8,0,,
hc0008,BUW6346,1,71,12,85,0,,
hc0009,BUW6346,1,68,33,89,0,,
hc0010,BUW6346,1,15,50,75,0,,
hc0001,FGV5023,0,18,66,74,0,,
hc0002,FGV5023,0,11,50,23,2,,
hc0003,FGV5023,0,5,16,46,0,,
hc0004,FGV5023,0,45,50,0,0,,
hc0005,FGV5023,0,1,1,1,1,,
hc0006,FGV5023,0,65,40,30,0,,
hc0007,FGV5023,0,21,41,0,0,,
hc0008,FGV5023,0,5,33,20,0,,
hc0009,FGV5023,0,15,49,50,0,,
hc0010,FGV5023,0,6,50,30,0,,
hc0001,EMB3650,0,71,70,32,0,,
hc0002,EMB3650,0,60,20,21,1,,
hc0003,EMB3650,0,13,43,0,0,,
hc0004,EMB3650,0,35,40,0,0,,
hc0005,EMB3650,0,1,1,1,1,,
hc0006,EMB3650,0,20,20,10,0,,
hc0007,EMB3650,0,7,62,70,0,,
hc0008,EMB3650,0,8,50,14,0,,
hc0009,EMB3650,0,35,30,79,0,,
hc0010,EMB3650,0,8,50,31,0,,
hc0001,ISD7552,1,66,16,85,0,,
hc0002,ISD7552,1,61,70,80,1,,
hc0003,ISD7552,1,45,4,52,0,,
hc0004,ISD7552,1,70,0,15,0,,
hc0005,ISD7552,1,1,1,1,1,,
hc0006,ISD7552,1,20,30,90,0,,
hc0007,ISD7552,1,65,11,6,0,,
hc0008,ISD7552,1,24,39,58,0,,
hc0009,ISD7552,1,65,10,80,0,,
hc0010,ISD7552,1,7,50,100,0,,
hc0001,HIU9145,0,18,28,73,0,,
hc0002,HIU9145,0,13,50,74,1,,
hc0003,HIU9145,0,4,75,11,0,,
hc0004,HIU9145,0,5,44,10,0,,
hc0005,HIU9145,0,2,2,2,2,,
hc0006,HIU9145,0,0,50,20,0,,
hc0007,HIU9145,0,0,82,0,0,,
hc0008,HIU9145,0,15,58,76,1,,
hc0009,HIU9145,0,10,50,70,0,,
hc0010,HIU9145,0,7,50,84,0,,
hc0001,ARF1665,1,78,14,79,0,,
hc0002,ARF1665,1,88,80,71,1,,
hc0003,ARF1665,1,61,38,30,0,,
hc0004,ARF1665,1,100,0,5,0,,
hc0005,ARF1665,1,2,2,3,3,,
hc0006,ARF1665,1,45,20,70,0,,
hc0007,ARF1665,1,81,1,0,0,,
hc0008,ARF1665,1,77,21,65,0,,
hc0009,ARF1665,1,70,8,85,0,,
hc0010,ARF1665,1,44,57,41,0,,
hc0001,GEP2605,1,100,28,81,0,,
hc0002,GEP2605,1,76,81,42,2,,
hc0003,GEP2605,1,39,47,0,0,,
hc0004,GEP2605,1,60,40,0,0,,
hc0005,GEP2605,1,1,1,2,2,,
hc0006,GEP2605,1,20,50,60,0,,
hc0007,GEP2605,1,94,0,0,0,,
hc0008,GEP2605,1,22,38,75,0,,
hc0009,GEP2605,1,72,11,90,0,,
hc0010,GEP2605,1,64,61,55,0,,
hc0001,JIY2396,0,5,61,28,0,,
hc0002,JIY2396,0,65,55,62,2,,
hc0003,JIY2396,0,8,76,0,0,,
hc0004,JIY2396,0,30,45,0,0,,
hc0005,JIY2396,0,1,2,2,1,,
hc0006,JIY2396,0,0,40,30,0,,
hc0007,JIY2396,0,0,100,0,0,,
hc0008,JIY2396,0,10,54,32,0,,
hc0009,JIY2396,0,0,50,67,0,,
hc0010,JIY2396,0,7,47,65,0,,
hc0001,CNL1892,1,67,29,68,0,,
hc0002,CNL1892,1,56,50,82,2,,
hc0003,CNL1892,1,70,54,66,0,,
hc0004,CNL1892,1,25,40,15,0,,
hc0005,CNL1892,1,1,1,1,1,,
hc0006,CNL1892,1,30,50,80,0,,
hc0007,CNL1892,1,84,0,0,0,,
hc0008,CNL1892,1,19,32,69,0,,
hc0009,CNL1892,1,66,19,76,0,,
hc0010,CNL1892,1,10,50,95,0,,
hc0001,DEI9446,0,45,47,57,0,,
hc0002,DEI9446,0,60,41,73,2,,
hc0003,DEI9446,0,24,61,14,0,,
hc0004,DEI9446,0,25,48,0,0,,
hc0005,DEI9446,0,1,1,1,1,,
hc0006,DEI9446,0,0,50,40,0,,
hc0007,DEI9446,0,0,58,0,0,,
hc0008,DEI9446,0,16,38,82,6,,
hc0009,DEI9446,0,5,45,47,0,,
hc0010,DEI9446,0,10,50,56,0,,
hc0011,BUW6220,0,21,50,16,0,,
hc0012,BUW6220,0,4,50,20,0,,
hc0013,BUW6220,0,0,50,40,0,,
hc0014,BUW6220,0,1,49,10,0,,
hc0015,BUW6220,0,15,50,0,0,,
hc0016,BUW6220,0,0,50,60,0,,
hc0017,BUW6220,0,9,31,63,2,,
hc0018,BUW6220,0,64,70,1,1,,
hc0019,BUW6220,0,20,60,55,0,,
hc0020,BUW6220,0,1,48,4,2,,
hc0011,FGV3524,1,51,15,33,0,,
hc0012,FGV3524,1,70,16,7,0,,
hc0013,FGV3524,1,50,15,90,0,,
hc0014,FGV3524,1,86,15,25,0,,
hc0015,FGV3524,1,45,35,40,0,,
hc0016,FGV3524,1,17,29,64,0,,
hc0017,FGV3524,1,67,22,58,10,,
hc0018,FGV3524,1,60,5,27,1,,
hc0019,FGV3524,1,60,6,44,0,,
hc0020,FGV3524,1,27,47,3,2,,
hc0011,EMB9905,1,67,18,10,0,,
hc0012,EMB9905,1,74,10,12,0,,
hc0013,EMB9905,1,100,0,93,0,,
hc0014,EMB9905,1,89,1,67,0,,
hc0015,EMB9905,1,70,75,65,0,,
hc0016,EMB9905,1,32,28,69,0,,
hc0017,EMB9905,1,19,13,77,6,,
hc0018,EMB9905,1,39,3,53,1,,
hc0019,EMB9905,1,95,0,29,0,,
hc0020,EMB9905,1,17,43,5,2,,
hc0011,ISD6804,0,45,50,27,0,,
hc0012,ISD6804,0,6,21,1,0,,
hc0013,ISD6804,0,0,40,70,0,,
hc0014,ISD6804,0,1,41,1,0,,
hc0015,ISD6804,0,5,35,10,0,,
hc0016,ISD6804,0,17,43,52,0,,
hc0017,ISD6804,0,9,46,18,4,,
hc0018,ISD6804,0,5,6,1,2,,
hc0019,ISD6804,0,25,41,0,0,,
hc0020,ISD6804,0,1,53,1,1,,
hc0011,HIU8424,1,65,0,23,0,,
hc0012,HIU8424,1,89,0,5,0,,
hc0013,HIU8424,1,75,0,85,0,,
hc0014,HIU8424,1,95,0,91,0,,
hc0015,HIU8424,1,90,0,40,0,,
hc0016,HIU8424,1,65,26,40,0,,
hc0017,HIU8424,1,48,50,24,4,,
hc0018,HIU8424,1,33,3,1,3,,
hc0019,HIU8424,1,100,0,60,0,,
hc0020,HIU8424,1,24,50,19,2,,
hc0011,ARF0333,0,34,50,32,0,,
hc0012,ARF0333,0,0,62,11,0,,
hc0013,ARF0333,0,0,50,0,0,,
hc0014,ARF0333,0,5,50,12,0,,
hc0015,ARF0333,0,5,50,20,0,,
hc0016,ARF0333,0,7,50,89,0,,
hc0017,ARF0333,0,16,16,62,4,,
hc0018,ARF0333,0,3,22,9,1,,
hc0019,ARF0333,0,20,28,4,0,,
hc0020,ARF0333,0,3,49,2,2,,
hc0011,GEP1442,0,40,50,30,0,,
hc0012,GEP1442,0,0,49,6,0,,
hc0013,GEP1442,0,0,50,0,0,,
hc0014,GEP1442,0,1,48,18,0,,
hc0015,GEP1442,0,10,50,5,0,,
hc0016,GEP1442,0,0,50,77,0,,
hc0017,GEP1442,0,17,15,56,57,,
hc0018,GEP1442,0,4,6,5,1,,
hc0019,GEP1442,0,5,30,2,0,,
hc0020,GEP1442,0,2,49,2,3,,
hc0011,JIY4550,1,50,14,22,0,,
hc0012,JIY4550,1,41,27,21,0,,
hc0013,JIY4550,1,70,0,50,0,,
hc0014,JIY4550,1,58,0,74,0,,
hc0015,JIY4550,1,80,15,60,0,,
hc0016,JIY4550,1,36,36,63,0,,
hc0017,JIY4550,1,66,8,75,13,,
hc0018,JIY4550,1,32,5,2,1,,
hc0019,JIY4550,1,85,0,78,0,,
hc0020,JIY4550,1,4,49,2,2,,
hc0011,CNL7699,0,40,44,18,0,,
hc0012,CNL7699,0,3,62,3,0,,
hc0013,CNL7699,0,16,0,35,0,,
hc0014,CNL7699,0,2,49,7,0,,
hc0015,CNL7699,0,5,50,5,0,,
hc0016,CNL7699,0,21,50,57,0,,
hc0017,CNL7699,0,19,52,16,5,,
hc0018,CNL7699,0,5,11,4,2,,
hc0019,CNL7699,0,28,67,0,0,,
hc0020,CNL7699,0,4,50,2,4,,
hc0011,DEI3581,1,53,16,21,0,,
hc0012,DEI3581,1,40,34,0,100,,
hc0013,DEI3581,1,75,0,95,0,,
hc0014,DEI3581,1,75,0,64,0,,
hc0015,DEI3581,1,70,30,35,0,,
hc0016,DEI3581,1,48,27,61,0,,
hc0017,DEI3581,1,49,50,45,6,,
hc0018,DEI3581,1,4,4,3,2,,
hc0019,DEI3581,1,93,0,96,0,,
hc0020,DEI3581,1,4,47,2,3,,
hc0021,CNL1892,1,76,23,43,0,,
hc0022,CNL1892,1,78,80,74,1,,
hc0023,CNL1892,1,80,6,5,0,,
hc0024,CNL1892,1,60,85,30,0,,
hc0025,CNL1892,1,11,49,46,0,,
hc0026,CNL1892,1,30,50,20,1,,
hc0027,CNL1892,1,66,9,65,0,,
hc0028,CNL1892,1,70,7,77,0,,
hc0029,CNL1892,1,85,25,90,0,,
hc0030,CNL1892,1,30,35,75,0,,
hc0021,DEI9446,0,27,38,75,0,,
hc0022,DEI9446,0,49,48,57,1,,
hc0023,DEI9446,0,14,50,6,0,,
hc0024,DEI9446,0,10,16,40,0,,
hc0025,DEI9446,0,0,51,86,1,,
hc0026,DEI9446,0,1,40,50,1,,
hc0027,DEI9446,0,23,19,37,0,,
hc0028,DEI9446,0,13,50,58,0,,
hc0029,DEI9446,0,30,45,90,0,,
hc0030,DEI9446,0,10,50,10,0,,
hc0021,JIY4550,1,70,31,92,0,,
hc0022,JIY4550,1,57,47,54,1,,
hc0023,JIY4550,1,24,0,46,0,,
hc0024,JIY4550,1,61,85,0,100,,
hc0025,JIY4550,1,3,49,41,1,,
hc0026,JIY4550,1,11,21,80,1,,
hc0027,JIY4550,1,45,17,68,0,,
hc0028,JIY4550,1,72,22,62,0,,
hc0029,JIY4550,1,80,35,0,100,,
hc0030,JIY4550,1,60,30,60,0,,
hc0021,HIU8424,1,100,0,66,0,,
hc0022,HIU8424,1,66,65,66,1,,
hc0023,HIU8424,1,70,28,64,0,,
hc0024,HIU8424,1,91,4,92,0,,
hc0025,HIU8424,1,65,26,1,1,,
hc0026,HIU8424,1,70,11,50,1,,
hc0027,HIU8424,1,67,10,55,0,,
hc0028,HIU8424,1,86,0,69,0,,
hc0029,HIU8424,1,100,0,90,0,,
hc0030,HIU8424,1,70,0,55,0,,
hc0021,ISD6804,0,22,54,8,0,,
hc0022,ISD6804,0,39,37,58,1,,
hc0023,ISD6804,0,0,50,27,0,,
hc0024,ISD6804,0,23,88,21,0,,
hc0025,ISD6804,0,12,52,2,1,,
hc0026,ISD6804,0,1,50,1,1,,
hc0027,ISD6804,0,10,50,37,0,,
hc0028,ISD6804,0,7,50,39,0,,
hc0029,ISD6804,0,0,50,20,0,,
hc0030,ISD6804,0,5,50,10,0,,
hc0021,FGV3524,1,45,47,48,0,,
hc0022,FGV3524,1,62,63,65,1,,
hc0023,FGV3524,1,100,16,0,0,,
hc0024,FGV3524,1,95,89,41,0,,
hc0025,FGV3524,1,57,49,1,1,,
hc0026,FGV3524,1,60,30,70,1,,
hc0027,FGV3524,1,24,42,67,0,,
hc0028,FGV3524,1,52,38,53,0,,
hc0029,FGV3524,1,100,20,70,0,,
hc0030,FGV3524,1,55,20,70,0,,
hc0021,ARF0333,0,4,50,3,0,,
hc0022,ARF0333,0,35,35,65,1,,
hc0023,ARF0333,0,29,50,0,0,,
hc0024,ARF0333,0,4,33,70,0,,
hc0025,ARF0333,0,1,35,88,1,,
hc0026,ARF0333,0,1,50,60,1,,
hc0027,ARF0333,0,12,45,49,0,,
hc0028,ARF0333,0,5,50,16,0,,
hc0029,ARF0333,0,10,50,100,0,,
hc0030,ARF0333,0,5,70,5,0,,
hc0021,BUW6220,0,8,50,65,0,,
hc0022,BUW6220,0,26,25,56,1,,
hc0023,BUW6220,0,6,50,41,0,,
hc0024,BUW6220,0,6,18,43,0,,
hc0025,BUW6220,0,1,30,65,1,,
hc0026,BUW6220,0,1,50,1,1,,
hc0027,BUW6220,0,4,50,62,0,,
hc0028,BUW6220,0,0,58,17,0,,
hc0029,BUW6220,0,15,40,20,0,,
hc0030,BUW6220,0,2,50,40,0,,
hc0021,GEP2605,1,88,29,84,0,,
hc0022,GEP2605,1,71,67,61,1,,
hc0023,GEP2605,1,100,0,0,0,,
hc0024,GEP2605,1,73,64,43,0,,
hc0025,GEP2605,1,41,51,2,1,,
hc0026,GEP2605,1,65,40,1,1,,
hc0027,GEP2605,1,69,51,32,0,,
hc0028,GEP2605,1,67,10,60,0,,
hc0029,GEP2605,1,75,25,40,0,,
hc0030,GEP2605,1,30,25,20,0,,
hc0021,EMB3650,0,10,43,29,0,,
hc0022,EMB3650,0,47,48,62,1,,
hc0023,EMB3650,0,37,50,0,0,,
hc0024,EMB3650,0,20,78,28,0,,
hc0025,EMB3650,0,2,49,1,1,,
hc0026,EMB3650,0,50,35,1,1,,
hc0027,EMB3650,0,13,42,17,0,,
hc0028,EMB3650,0,10,50,48,0,,
hc0029,EMB3650,0,40,40,0,0,,
hc0030,EMB3650,0,70,30,5,0,,
hc0031,CNL7699,0,12,47,35,0,,
hc0032,CNL7699,0,8,50,84,1,,
hc0033,CNL7699,0,22,50,50,1,,
hc0034,CNL7699,0,25,55,10,0,,
hc0035,CNL7699,0,81,65,75,0,,
hc0036,CNL7699,0,24,30,78,1,,
hc0037,CNL7699,0,57,35,65,0,,
hc0038,CNL7699,0,40,65,20,0,,
hc0039,CNL7699,0,4,47,0,0,,
hc0040,CNL7699,0,25,50,20,0,,
hc0031,DEI3581,1,85,6,93,0,,
hc0032,DEI3581,1,41,5,90,2,,
hc0033,DEI3581,1,89,7,1,2,,
hc0034,DEI3581,1,90,25,35,25,,
hc0035,DEI3581,1,100,0,62,0,,
hc0036,DEI3581,1,91,4,61,1,,
hc0037,DEI3581,1,8,2,32,0,,
hc0038,DEI3581,1,61,30,40,0,,
hc0039,DEI3581,1,0,50,0,0,,
hc0040,DEI3581,1,0,20,80,0,,
hc0031,JIY2396,0,21,41,71,0,,
hc0032,JIY2396,0,12,51,74,3,,
hc0033,JIY2396,0,5,9,95,4,,
hc0034,JIY2396,0,5,50,65,0,,
hc0035,JIY2396,0,57,50,15,100,,
hc0036,JIY2396,0,27,43,35,1,,
hc0037,JIY2396,0,61,73,60,59,,
hc0038,JIY2396,0,15,70,20,0,,
hc0039,JIY2396,0,0,50,0,0,,
hc0040,JIY2396,0,10,40,10,0,,
hc0031,HIU9145,0,10,50,80,0,,
hc0032,HIU9145,0,14,51,71,1,,
hc0033,HIU9145,0,7,7,49,7,,
hc0034,HIU9145,0,10,50,75,0,,
hc0035,HIU9145,0,50,70,66,0,,
hc0036,HIU9145,0,3,74,89,1,,
hc0037,HIU9145,0,33,55,54,0,,
hc0038,HIU9145,0,10,50,60,0,,
hc0039,HIU9145,0,0,50,0,0,,
hc0040,HIU9145,0,0,45,45,0,,
hc0031,ISD7552,1,91,10,93,0,,
hc0032,ISD7552,1,83,18,58,1,,
hc0033,ISD7552,1,100,5,90,6,,
hc0034,ISD7552,1,100,0,90,60,,
hc0035,ISD7552,1,100,1,100,0,,
hc0036,ISD7552,1,65,1,100,1,,
hc0037,ISD7552,1,18,4,30,0,,
hc0038,ISD7552,1,75,10,85,0,,
hc0039,ISD7552,1,2,49,1,0,,
hc0040,ISD7552,1,0,0,100,0,,
hc0031,FGV5023,0,16,50,27,0,,
hc0032,FGV5023,0,27,32,67,2,,
hc0033,FGV5023,0,5,47,88,7,,
hc0034,FGV5023,0,65,45,25,25,,
hc0035,FGV5023,0,31,70,10,0,,
hc0036,FGV5023,0,6,43,95,1,,
hc0037,FGV5023,0,17,33,66,0,,
hc0038,FGV5023,0,15,45,20,0,,
hc0039,FGV5023,0,0,50,0,0,,
hc0040,FGV5023,0,0,30,20,0,,
hc0031,ARF1665,1,100,16,67,0,,
hc0032,ARF1665,1,71,30,36,1,,
hc0033,ARF1665,1,100,19,50,10,,
hc0034,ARF1665,1,100,0,65,0,,
hc0035,ARF1665,1,100,10,0,100,,
hc0036,ARF1665,1,90,1,27,1,,
hc0037,ARF1665,1,0,60,46,0,,
hc0038,ARF1665,1,80,10,75,0,,
hc0039,ARF1665,1,3,48,0,0,,
hc0040,ARF1665,1,0,0,80,5,,
hc0031,BUW6346,1,83,12,74,0,,
hc0032,BUW6346,1,77,25,64,2,,
hc0033,BUW6346,1,100,50,53,13,,
hc0034,BUW6346,1,75,15,95,0,,
hc0035,BUW6346,1,65,10,54,50,,
hc0036,BUW6346,1,30,22,67,1,,
hc0037,BUW6346,1,0,18,62,0,,
hc0038,BUW6346,1,65,20,95,0,,
hc0039,BUW6346,1,1,49,0,0,,
hc0040,BUW6346,1,0,14,70,0,,
hc0031,GEP1442,0,5,50,21,0,,
hc0032,GEP1442,0,8,46,87,2,,
hc0033,GEP1442,0,28,50,75,16,,
hc0034,GEP1442,0,5,50,60,0,,
hc0035,GEP1442,0,17,49,50,50,,
hc0036,GEP1442,0,3,73,63,1,,
hc0037,GEP1442,0,54,25,43,0,,
hc0038,GEP1442,0,20,50,60,0,,
hc0039,GEP1442,0,0,50,0,0,,
hc0040,GEP1442,0,2,60,50,0,,
hc0031,EMB9905,1,33,14,63,0,,
hc0032,EMB9905,1,79,39,65,2,,
hc0033,EMB9905,1,96,13,82,8,,
hc0034,EMB9905,1,70,20,71,0,,
hc0035,EMB9905,1,76,10,0,100,,
hc0036,EMB9905,1,92,1,71,1,,
hc0037,EMB9905,1,0,27,64,0,,
hc0038,EMB9905,1,70,22,60,0,,
hc0039,EMB9905,1,3,51,0,0,,
hc0040,EMB9905,1,0,40,89,0,,